SECTION,ZONATION,ROCKWEED,ULVA,TURFWEED,SARGASSUM,TURKISH_WASHCLOTH,TURKISH_TOWEL,IRRIDESCENT,SUGAR,CCA,TAR,OTHER_RED,OTHER_GREEN,OTHER_BROWN,UNKNOWN_OTHER
8,M,A,P,A,A,A,A,A,A,A,A,P,A,A,A
8,U,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,U,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,U,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,U,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,M,P,P,A,P,P,A,A,A,A,A,A,A,A,A
8,M,A,P,A,A,P,A,A,A,A,A,P,A,A,A
8,U,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,U,A,P,A,A,P,A,A,A,A,A,P,A,A,A
8,M,P,P,A,A,P,A,A,A,A,A,P,A,A,A
8,M,A,P,A,A,A,A,P,A,A,A,A,A,A,A
8,M ,P,P,A,A,P,A,A,A,A,A,P,A,A,A
8,M,P,P,A,A,A,A,A,A,A,A,P,A,A,A
8,U,P,P,A,A,A,A,A,A,A,A,A,A,A,A
8,U,A,A,A,A,A,A,A,A,A,A,A,A,A,A
8,L,A,A,A,P,A,P,A,P,A,A,P,A,A,A
8,L,A,A,A,P,A,A,A,P,A,A,A,A,A,A
8,M,P,P,A,A,P,A,P,A,A,A,A,A,A,A
8,M,A,P,A,A,P,A,A,A,A,A,P,A,A,A
8,L,A,P,A,P,P,P,A,P,A,A,P,A,A,A
8,L,A,P,A,A,A,P,A,P,A,A,A,A,A,A
8,M,A,P,A,A,P,A,A,A,A,A,P,A,A,A
8,M,A,P,A,A,P,A,A,A,A,A,P,A,A,A
8,L,P,P,A,A,A,P,A,P,A,A,P,A,A,A
8,L,A,P,A,P,A,P,A,P,A,A,A,A,A,A
8,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A
8,M,A,P,A,A,P,A,P,A,A,A,A,A,A,A
8,U,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,U,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,U,P,A,A,A,A,A,A,A,A,A,P,A,A,A
8,U,P,A,A,A,A,A,A,A,A,A,P,A,A,A
8,M,A,P,A,P,P,P,P,A,A,A,P,A,A,A
8,M,A,P,A,A,A,A,A,A,A,A,A,A,A,A
8,U,A,P,A,A,P,A,A,A,A,A,A,A,A,A
8,U,P,P,A,A,A,A,A,A,A,A,A,A,A,A
8,M,A,P,A,A,A,A,A,A,A,A,A,A,A,A
8,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A
8,U,P,P,A,A,A,A,A,A,A,A,A,A,A,A
8,U,A,P,A,A,A,A,A,A,A,A,A,A,A,A
8,L,P,P,A,A,P,A,A,A,A,A,P,A,A,A
8,L,A,P,A,A,P,A,A,P,A,A,P,A,A,A
8,L,A,P,A,A,P,P,A,P,A,A,A,A,A,A
8,L,P,P,A,A,P,A,A,A,A,A,P,A,A,A
8,L,A,P,A,A,P,A,A,P,A,A,A,A,A,A
8,L,P,P,A,A,P,A,A,A,A,A,P,A,A,A
8,L,A,P,A,A,P,A,A,A,A,A,P,A,A,A
8,L,A,P,A,A,P,A,A,P,A,A,P,A,A,A
8,L,A,P,A,A,A,A,A,A,A,A,P,A,A,A
8,L,A,P,A,P,P,P,A,P,A,A,P,A,A,A
8,L,P,P,A,A,A,A,A,A,A,P,A,A,A,A
8,L,P,P,A,A,P,A,A,A,A,A,A,A,A,A
8,L,P,A,A,A,A,A,A,A,A,A,A,A,A,A
8,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A
